STATUS OK
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4010f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4006a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000
S E|B|1|1|micron|micron|1|4.243|0|0|0|1|2.828|0|0|0
TABLE perObject/E_to_C__66ce32eb92673bca888e61225c33b78e3c2e5c7bae4536a58647b56d8a506134 rows=1 cols=16
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff6a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000
S E|C|1|1|micron|micron|1|2.828|0|0|0|1|1.414|0|0|0
TABLE perObject/E_to_D__9d4dbb3bb3da5bc76908b9277a9c1f1b538902ee34609c7ab2d013705a221c75 rows=1 cols=16
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff0000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,3ff0000000000000,0000000000000000,3ff0000000000000
S E|D|1|1|micron|micron|1|1.414|1|0|1|1|0|1|0|1
GROUP histograms count=40
TABLE histograms/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|A|B|Centre-Centre|1
TABLE histograms/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|A|B|Edge-Edge|1
TABLE histograms/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,4006a09e667f3bcd,4006a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|2.828|2.828|1|1|micron|A|C|Centre-Centre|1
TABLE histograms/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|A|C|Edge-Edge|1
TABLE histograms/A_to_D__cc9e51c47492a9563ff5ccdbc3d4f8919db870515353004f534643de5738790f__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4010f876ccdf6cd9,4010f876ccdf6cd9,4010f876ccdf6cd9,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.243|4.243|4.243|1|1|micron|A|D|Centre-Centre|1
TABLE histograms/A_to_D__cc9e51c47492a9563ff5ccdbc3d4f8919db870515353004f534643de5738790f__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,4006a09e667f3bcd,4006a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|2.828|2.828|1|1|micron|A|D|Edge-Edge|1
TABLE histograms/A_to_E__17eb196609df8803c737e77962539d070471595afcb1c52225a3529cc399d067__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4016a09e667f3bcd,4016a09e667f3bcd,4016a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 5.657|5.657|5.657|1|1|micron|A|E|Centre-Centre|1
TABLE histograms/A_to_E__17eb196609df8803c737e77962539d070471595afcb1c52225a3529cc399d067__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4010f876ccdf6cd9,4010f876ccdf6cd9,4010f876ccdf6cd9,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.243|4.243|4.243|1|1|micron|A|E|Edge-Edge|1
TABLE histograms/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|B|A|Centre-Centre|1
TABLE histograms/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|B|A|Edge-Edge|1
TABLE histograms/B_to_C__fbcb4d0e341438dd1dc59a979918dfadc7511b76b429a1afe051b05a671f6624__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|B|C|Centre-Centre|1
TABLE histograms/B_to_C__fbcb4d0e341438dd1dc59a979918dfadc7511b76b429a1afe051b05a671f6624__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|B|C|Edge-Edge|1
TABLE histograms/B_to_D__1807250ff2912359880278a9f337648af8868b336e0cb77c739b8cd992608d3b__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,4006a09e667f3bcd,4006a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|2.828|2.828|1|1|micron|B|D|Centre-Centre|1
TABLE histograms/B_to_D__1807250ff2912359880278a9f337648af8868b336e0cb77c739b8cd992608d3b__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|B|D|Edge-Edge|1
TABLE histograms/B_to_E__d7149a188eb602d561633a759724a45a19fcadaa6cf2fb8b1db6c508a2811e76__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4010f876ccdf6cd9,4010f876ccdf6cd9,4010f876ccdf6cd9,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.243|4.243|4.243|1|1|micron|B|E|Centre-Centre|1
TABLE histograms/B_to_E__d7149a188eb602d561633a759724a45a19fcadaa6cf2fb8b1db6c508a2811e76__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,4006a09e667f3bcd,4006a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|2.828|2.828|1|1|micron|B|E|Edge-Edge|1
TABLE histograms/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,4006a09e667f3bcd,4006a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|2.828|2.828|1|1|micron|C|A|Centre-Centre|1
TABLE histograms/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|C|A|Edge-Edge|1
TABLE histograms/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|C|B|Centre-Centre|1
TABLE histograms/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|C|B|Edge-Edge|1
TABLE histograms/C_to_D__1e491aa04a32c1a7de3ff1d8b0399e589526fa7576c210ae83d9f16a6f78a504__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|C|D|Centre-Centre|1
TABLE histograms/C_to_D__1e491aa04a32c1a7de3ff1d8b0399e589526fa7576c210ae83d9f16a6f78a504__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|C|D|Edge-Edge|1
TABLE histograms/C_to_E__18762a410014d969d5e74cb1addd19a6ffa5ed3dee56ca8c52a6538a346e9b56__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,4006a09e667f3bcd,4006a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|2.828|2.828|1|1|micron|C|E|Centre-Centre|1
TABLE histograms/C_to_E__18762a410014d969d5e74cb1addd19a6ffa5ed3dee56ca8c52a6538a346e9b56__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|C|E|Edge-Edge|1
TABLE histograms/D_to_A__e4e0ed3f2207fa10fce280c8e8676dc5e73bea0ab28c7407c8e1f4bcc7bb04e6__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4010f876ccdf6cd9,4010f876ccdf6cd9,4010f876ccdf6cd9,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.243|4.243|4.243|1|1|micron|D|A|Centre-Centre|1
TABLE histograms/D_to_A__e4e0ed3f2207fa10fce280c8e8676dc5e73bea0ab28c7407c8e1f4bcc7bb04e6__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,4006a09e667f3bcd,4006a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|2.828|2.828|1|1|micron|D|A|Edge-Edge|1
TABLE histograms/D_to_B__25d843ed4ea70fae6e125f72b7b4bd568203bf989a3a7548aecde091dc85b0b5__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,4006a09e667f3bcd,4006a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|2.828|2.828|1|1|micron|D|B|Centre-Centre|1
TABLE histograms/D_to_B__25d843ed4ea70fae6e125f72b7b4bd568203bf989a3a7548aecde091dc85b0b5__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|D|B|Edge-Edge|1
TABLE histograms/D_to_C__32ae86682b6ec1fad6fb07a4eec36e11db43ba8be861d0d51f0ab8a54dc59c5f__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|D|C|Centre-Centre|1
TABLE histograms/D_to_C__32ae86682b6ec1fad6fb07a4eec36e11db43ba8be861d0d51f0ab8a54dc59c5f__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|D|C|Edge-Edge|1
TABLE histograms/D_to_E__79ab72097749344e5307ebd5033a3e4e1523e5e6616315323e8ccbc60c895fc4__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|D|E|Centre-Centre|1
TABLE histograms/D_to_E__79ab72097749344e5307ebd5033a3e4e1523e5e6616315323e8ccbc60c895fc4__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|D|E|Edge-Edge|1
TABLE histograms/E_to_A__3880813e53d00cdde9692bdb8c1236c25a517bc313bfafafac11f07e3b28ccec__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4016a09e667f3bcd,4016a09e667f3bcd,4016a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 5.657|5.657|5.657|1|1|micron|E|A|Centre-Centre|1
TABLE histograms/E_to_A__3880813e53d00cdde9692bdb8c1236c25a517bc313bfafafac11f07e3b28ccec__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4010f876ccdf6cd9,4010f876ccdf6cd9,4010f876ccdf6cd9,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.243|4.243|4.243|1|1|micron|E|A|Edge-Edge|1
TABLE histograms/E_to_B__2587de1b2a4492ec7e8afc29f0b014543f3c57fabb9e396731ae57b92c7552a8__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4010f876ccdf6cd9,4010f876ccdf6cd9,4010f876ccdf6cd9,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.243|4.243|4.243|1|1|micron|E|B|Centre-Centre|1
TABLE histograms/E_to_B__2587de1b2a4492ec7e8afc29f0b014543f3c57fabb9e396731ae57b92c7552a8__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,4006a09e667f3bcd,4006a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|2.828|2.828|1|1|micron|E|B|Edge-Edge|1
TABLE histograms/E_to_C__66ce32eb92673bca888e61225c33b78e3c2e5c7bae4536a58647b56d8a506134__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,4006a09e667f3bcd,4006a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|2.828|2.828|1|1|micron|E|C|Centre-Centre|1
TABLE histograms/E_to_C__66ce32eb92673bca888e61225c33b78e3c2e5c7bae4536a58647b56d8a506134__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|E|C|Edge-Edge|1
TABLE histograms/E_to_D__9d4dbb3bb3da5bc76908b9277a9c1f1b538902ee34609c7ab2d013705a221c75__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|E|D|Centre-Centre|1
TABLE histograms/E_to_D__9d4dbb3bb3da5bc76908b9277a9c1f1b538902ee34609c7ab2d013705a221c75__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|E|D|Edge-Edge|1
GROUP ecdfs count=40
TABLE ecdfs/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1|micron|A|B|Centre-Centre|1
TABLE ecdfs/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|1|micron|A|B|Edge-Edge|1
TABLE ecdfs/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|1|micron|A|C|Centre-Centre|1
TABLE ecdfs/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1|micron|A|C|Edge-Edge|1
TABLE ecdfs/A_to_D__cc9e51c47492a9563ff5ccdbc3d4f8919db870515353004f534643de5738790f__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4010f876ccdf6cd9,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.243|1|micron|A|D|Centre-Centre|1
TABLE ecdfs/A_to_D__cc9e51c47492a9563ff5ccdbc3d4f8919db870515353004f534643de5738790f__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|1|micron|A|D|Edge-Edge|1
TABLE ecdfs/A_to_E__17eb196609df8803c737e77962539d070471595afcb1c52225a3529cc399d067__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4016a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 5.657|1|micron|A|E|Centre-Centre|1
TABLE ecdfs/A_to_E__17eb196609df8803c737e77962539d070471595afcb1c52225a3529cc399d067__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4010f876ccdf6cd9,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.243|1|micron|A|E|Edge-Edge|1
