STATUS OK
D 400974b2334f2346,400f1cd9cceef239,400c48c6001f0ac0,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3.182|3.889|3.536|0|0.000|micron|A|B|Centre-Edge|1
D 400f1cd9cceef239,40126280b3476096,4010f876ccdf6cd9,3ff0000000000000,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3.889|4.596|4.243|1|0.333|micron|A|B|Centre-Edge|1
TABLE histograms/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Edge-Centre__NN1 rows=6 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fd6a09e667f3bcd,3ff0f876ccdf6cd9,3fe6a09e667f3bcc,3ff0000000000000,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.354|1.061|0.707|1|0.333|micron|A|B|Edge-Centre|1
D 3ff0f876ccdf6cd9,3ffc48c6001f0abf,3ff6a09e667f3bcc,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.061|1.768|1.414|0|0.000|micron|A|B|Edge-Centre|1
D 3ffc48c6001f0abf,4003cc8a99af5452,4000f876ccdf6cd9,3ff0000000000000,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.768|2.475|2.121|1|0.333|micron|A|B|Edge-Centre|1
D 4003cc8a99af5453,400974b2334f2346,4006a09e667f3bcc,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.475|3.182|2.828|0|0.000|micron|A|B|Edge-Centre|1
D 400974b2334f2346,400f1cd9cceef239,400c48c6001f0ac0,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3.182|3.889|3.536|0|0.000|micron|A|B|Edge-Centre|1
D 400f1cd9cceef239,40126280b3476096,4010f876ccdf6cd9,3ff0000000000000,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3.889|4.596|4.243|1|0.333|micron|A|B|Edge-Centre|1
TABLE histograms/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Edge-Edge__NN1 rows=6 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3fe6a09e667f3bcc,3fd6a09e667f3bcc,3ff0000000000000,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.000|0.707|0.354|1|0.333|micron|A|B|Edge-Edge|1
D 3fe6a09e667f3bcc,3ff6a09e667f3bcc,3ff0f876ccdf6cd9,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|1.414|1.061|0|0.000|micron|A|B|Edge-Edge|1
D 3ff6a09e667f3bcc,4000f876ccdf6cd9,3ffc48c6001f0abf,3ff0000000000000,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|2.121|1.768|1|0.333|micron|A|B|Edge-Edge|1
D 4000f876ccdf6cd9,4006a09e667f3bcc,4003cc8a99af5452,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.121|2.828|2.475|0|0.000|micron|A|B|Edge-Edge|1
D 4006a09e667f3bcc,400c48c6001f0abf,400974b2334f2346,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|3.536|3.182|0|0.000|micron|A|B|Edge-Edge|1
D 400c48c6001f0abf,4010f876ccdf6cd9,400f1cd9cceef238,3ff0000000000000,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3.536|4.243|3.889|1|0.333|micron|A|B|Edge-Edge|1
TABLE histograms/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Surface-Contact__NN1 rows=6 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3fd5555555555555,3fc5555555555555,4000000000000000,3fe5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.000|0.333|0.167|2|0.667|micron|A|B|Surface-Contact|1
D 3fd5555555555555,3fe5555555555555,3fe0000000000000,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.333|0.667|0.500|0|0.000|micron|A|B|Surface-Contact|1
D 3fe5555555555555,3ff0000000000000,3feaaaaaaaaaaaaa,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.667|1.000|0.833|0|0.000|micron|A|B|Surface-Contact|1
D 3ff0000000000000,3ff5555555555555,3ff2aaaaaaaaaaaa,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.000|1.333|1.167|0|0.000|micron|A|B|Surface-Contact|1
D 3ff5555555555555,3ffaaaaaaaaaaaaa,3ff8000000000000,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.333|1.667|1.500|0|0.000|micron|A|B|Surface-Contact|1
D 3ffaaaaaaaaaaaaa,4000000000000000,3ffd555555555555,3ff0000000000000,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.667|2.000|1.833|1|0.333|micron|A|B|Surface-Contact|1
TABLE histograms/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|0.707|0.707|1|1|micron|B|A|Centre-Centre|1
TABLE histograms/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Centre-Centre__NN2 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000f876ccdf6cd9,4000f876ccdf6cd9,4000f876ccdf6cd9,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.121|2.121|2.121|1|1|micron|B|A|Centre-Centre|2
TABLE histograms/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Centre-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fd6a09e667f3bcd,3fd6a09e667f3bcd,3fd6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.354|0.354|0.354|1|1|micron|B|A|Centre-Edge|1
TABLE histograms/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Centre-Edge__NN2 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ffc48c6001f0ac0,3ffc48c6001f0ac0,3ffc48c6001f0ac0,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 1.768|1.768|1.768|1|1|micron|B|A|Centre-Edge|2
TABLE histograms/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Edge-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fd6a09e667f3bcd,3fd6a09e667f3bcd,3fd6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.354|0.354|0.354|1|1|micron|B|A|Edge-Centre|1
TABLE histograms/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Edge-Centre__NN2 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ffc48c6001f0ac0,3ffc48c6001f0ac0,3ffc48c6001f0ac0,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 1.768|1.768|1.768|1|1|micron|B|A|Edge-Centre|2
TABLE histograms/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|B|A|Edge-Edge|1
TABLE histograms/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Edge-Edge__NN2 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 1.414|1.414|1.414|1|1|micron|B|A|Edge-Edge|2
TABLE histograms/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Surface-Contact__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000000000000000,4000000000000000,4000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2|2|2|1|1|micron|B|A|Surface-Contact|1
TABLE histograms/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Surface-Contact__NN2 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 0|0|0|1|1|micron|B|A|Surface-Contact|2
GROUP ecdfs count=25
TABLE ecdfs/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Centre-Centre__NN1 rows=3 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|0.333|micron|A|A|Centre-Centre|1
D 4006a09e667f3bcd,3fe5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|0.667|micron|A|A|Centre-Centre|1
D 4006a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|1.000|micron|A|A|Centre-Centre|1
TABLE ecdfs/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Centre-Centre__NN2 rows=3 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.828|0.333|micron|A|A|Centre-Centre|2
D 4016a09e667f3bcd,3fe5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 5.657|0.667|micron|A|A|Centre-Centre|2
D 4016a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 5.657|1.000|micron|A|A|Centre-Centre|2
TABLE ecdfs/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Centre-Edge__NN1 rows=3 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4003cc8a99af5453,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.475|0.333|micron|A|A|Centre-Edge|1
D 4003cc8a99af5453,3fe5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.475|0.667|micron|A|A|Centre-Edge|1
D 4003cc8a99af5453,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.475|1.000|micron|A|A|Centre-Edge|1
TABLE ecdfs/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Centre-Edge__NN2 rows=3 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4003cc8a99af5453,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.475|0.333|micron|A|A|Centre-Edge|2
D 4015369480174810,3fe5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 5.303|0.667|micron|A|A|Centre-Edge|2
D 4015369480174810,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 5.303|1.000|micron|A|A|Centre-Edge|2
TABLE ecdfs/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Edge-Centre__NN1 rows=3 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4003cc8a99af5453,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.475|0.333|micron|A|A|Edge-Centre|1
D 4003cc8a99af5453,3fe5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.475|0.667|micron|A|A|Edge-Centre|1
D 4003cc8a99af5453,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.475|1.000|micron|A|A|Edge-Centre|1
TABLE ecdfs/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Edge-Centre__NN2 rows=3 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4003cc8a99af5453,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.475|0.333|micron|A|A|Edge-Centre|2
D 4015369480174810,3fe5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 5.303|0.667|micron|A|A|Edge-Centre|2
D 4015369480174810,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 5.303|1.000|micron|A|A|Edge-Centre|2
TABLE ecdfs/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Edge-Edge__NN1 rows=3 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000f876ccdf6cd9,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.121|0.333|micron|A|A|Edge-Edge|1
D 4000f876ccdf6cd9,3fe5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.121|0.667|micron|A|A|Edge-Edge|1
D 4000f876ccdf6cd9,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.121|1.000|micron|A|A|Edge-Edge|1
TABLE ecdfs/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Edge-Edge__NN2 rows=3 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000f876ccdf6cd9,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.121|0.333|micron|A|A|Edge-Edge|2
D 4013cc8a99af5453,3fe5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 4.950|0.667|micron|A|A|Edge-Edge|2
D 4013cc8a99af5453,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 4.950|1.000|micron|A|A|Edge-Edge|2
TABLE ecdfs/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Surface-Contact__NN1 rows=3 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0.333|micron|A|A|Surface-Contact|1
D 0000000000000000,3fe5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0.667|micron|A|A|Surface-Contact|1
D 0000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|1.000|micron|A|A|Surface-Contact|1
TABLE ecdfs/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Surface-Contact__NN2 rows=3 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 0|0.333|micron|A|A|Surface-Contact|2
D 0000000000000000,3fe5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 0|0.667|micron|A|A|Surface-Contact|2
D 0000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 0|1.000|micron|A|A|Surface-Contact|2
TABLE ecdfs/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Centre-Centre__NN1 rows=3 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|0.333|micron|A|B|Centre-Centre|1
D 4000f876ccdf6cd9,3fe5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.121|0.667|micron|A|B|Centre-Centre|1
D 4013cc8a99af5453,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.950|1.000|micron|A|B|Centre-Centre|1
TABLE ecdfs/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Centre-Edge__NN1 rows=3 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fd6a09e667f3bcd,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.354|0.333|micron|A|B|Centre-Edge|1
D 3ffc48c6001f0ac0,3fe5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.768|0.667|micron|A|B|Centre-Edge|1
D 40126280b3476096,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.596|1.000|micron|A|B|Centre-Edge|1
TABLE ecdfs/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Edge-Centre__NN1 rows=3 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fd6a09e667f3bcd,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.354|0.333|micron|A|B|Edge-Centre|1
D 3ffc48c6001f0ac0,3fe5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.768|0.667|micron|A|B|Edge-Centre|1
D 40126280b3476096,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.596|1.000|micron|A|B|Edge-Centre|1
TABLE ecdfs/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Edge-Edge__NN1 rows=3 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.000|0.333|micron|A|B|Edge-Edge|1
D 3ff6a09e667f3bcd,3fe5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|0.667|micron|A|B|Edge-Edge|1
D 4010f876ccdf6cd9,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.243|1.000|micron|A|B|Edge-Edge|1
TABLE ecdfs/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Surface-Contact__NN1 rows=3 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0.333|micron|A|B|Surface-Contact|1
D 0000000000000000,3fe5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0.667|micron|A|B|Surface-Contact|1
D 4000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2|1.000|micron|A|B|Surface-Contact|1
TABLE ecdfs/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|1|micron|B|A|Centre-Centre|1
TABLE ecdfs/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Centre-Centre__NN2 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000f876ccdf6cd9,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.121|1|micron|B|A|Centre-Centre|2
TABLE ecdfs/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Centre-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fd6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.354|1|micron|B|A|Centre-Edge|1
TABLE ecdfs/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Centre-Edge__NN2 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ffc48c6001f0ac0,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 1.768|1|micron|B|A|Centre-Edge|2
TABLE ecdfs/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Edge-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fd6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.354|1|micron|B|A|Edge-Centre|1
TABLE ecdfs/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Edge-Centre__NN2 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ffc48c6001f0ac0,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 1.768|1|micron|B|A|Edge-Centre|2
TABLE ecdfs/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|1|micron|B|A|Edge-Edge|1
TABLE ecdfs/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Edge-Edge__NN2 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 1.414|1|micron|B|A|Edge-Edge|2
TABLE ecdfs/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Surface-Contact__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2|1|micron|B|A|Surface-Contact|1
TABLE ecdfs/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Surface-Contact__NN2 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 0|1|micron|B|A|Surface-Contact|2
GROUP curves count=18
TABLE curves/A__K__7ccbfc9e54867f8b1bb058ffb888fcf2d1c1c09c7712ca102e5e503cac6798af rows=4 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
